;	V3 text file written for MicroBrightField products.
                                              (  -30.79  -830.58    -5.08     0.28)  ; 7
                                            )  ;  End of markers
                                            (
                                              (  -30.77  -829.43    -6.64     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 1
                                              (
                                                (  -29.99  -830.79    -3.48     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 1
                                                (  -32.58  -832.96    -3.48     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 2
                                                (  -33.02  -835.71    -3.48     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 3
                                                (  -32.05  -837.40    -3.50     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 4
                                                (  -30.92  -838.57    -3.52     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 5
                                                (  -32.99  -842.03    -3.36     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 6
                                                (  -31.61  -843.26    -3.36     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 7
                                                (  -32.91  -844.92    -3.36     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 8
                                                (  -30.74  -847.50    -3.95     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 9
                                                (  -32.45  -849.63    -4.45     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 10
                                                (  -29.39  -851.02    -4.45     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 11
                                                (  -29.59  -854.99    -3.99     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 12
                                                (  -27.35  -857.31    -3.97     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 13

                                                (FilledCircle  ;  [3,11]
                                                  (Color Blue)
                                                  (Name "Marker 11")
                                                  (  -31.20  -831.04    -6.59     0.28)  ; 1
                                                  (  -32.96  -832.29    -5.94     0.28)  ; 2
                                                  (  -32.42  -835.59    -5.79     0.28)  ; 3
                                                  (  -31.77  -837.48    -4.83     0.28)  ; 4
                                                  (  -31.26  -838.77    -4.54     0.28)  ; 5
                                                  (  -33.12  -841.42    -4.52     0.28)  ; 6
                                                  (  -31.87  -843.19    -4.52     0.28)  ; 7
                                                  (  -32.65  -844.99    -3.50     0.28)  ; 8
                                                  (  -30.81  -847.77    -4.19     0.28)  ; 9
                                                  (  -32.45  -849.63    -3.71     0.28)  ; 10
                                                  (  -30.06  -851.42    -3.90     0.28)  ; 11
                                                  (  -28.20  -856.22    -3.10     0.28)  ; 12
                                                )  ;  End of markers
                                                 Normal
                                              |
                                                (  -34.29  -830.79    -6.64     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 1

                                                (FilledCircle  ;  [3,11]
                                                  (Color Blue)
                                                  (Name "Marker 11")
                                                  (  -33.68  -830.66    -6.64     0.28)  ; 1
                                                )  ;  End of markers
                                                 Normal
                                              )  ;  End of split
                                            |
                                              (  -27.05  -828.42    -6.05     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 1
                                              (  -24.77  -828.46    -6.05     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 2

                                              (FilledCircle  ;  [3,11]
                                                (Color Blue)
                                                (Name "Marker 11")
                                                (  -27.93  -828.48    -6.08     0.28)  ; 1
                                                (  -25.38  -828.58    -6.08     0.28)  ; 2
                                              )  ;  End of markers
                                               Normal
                                            )  ;  End of split
                                          |
                                            (  -31.48  -816.05    -4.82     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 1
                                            (  -33.59  -817.49    -4.70     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 2
                                            (  -33.19  -821.33    -4.63     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 3
                                            (  -33.92  -825.15    -5.18     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 4
                                            (  -36.06  -824.57    -5.18     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 5

                                            (FilledCircle  ;  [3,11]
                                              (Color Blue)
                                              (Name "Marker 11")
                                              (  -32.01  -814.76    -6.03     0.28)  ; 1
                                              (  -32.29  -815.83    -6.03     0.28)  ; 2
                                              (  -33.52  -817.23    -6.03     0.28)  ; 3
                                              (  -33.25  -821.60    -6.79     0.28)  ; 4
                                              (  -34.12  -824.81    -4.11     0.28)  ; 5
                                              (  -35.99  -824.31    -5.03     0.28)  ; 6
                                            )  ;  End of markers
                                             Normal
                                          )  ;  End of split
                                        |
                                          (  -27.13  -806.81    -4.68     0.55)  ; R-2-2-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 1
                                          (  -24.70  -809.47    -4.68     0.55)  ; R-2-2-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 2

                                          (FilledCircle  ;  [3,11]
                                            (Color Blue)
                                            (Name "Marker 11")
                                            (  -25.63  -808.65    -3.78     0.55)  ; 1
                                          )  ;  End of markers
                                           Normal
                                        )  ;  End of split
                                      |
                                        (  -46.38  -741.64    -6.31     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 1
                                        (  -46.68  -743.85    -6.31     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 2

                                        (FilledCircle  ;  [3,11]
                                          (Color Blue)
                                          (Name "Marker 11")
                                          (  -45.97  -741.18    -5.35     0.28)  ; 1
                                          (  -45.62  -744.14    -5.34     0.28)  ; 2
                                        )  ;  End of markers
                                         Normal
                                      )  ;  End of split
                                    |
                                      (  -47.75  -734.97    -5.08     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 1
                                      (  -50.03  -734.93    -5.11     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 2
                                      (  -50.44  -731.09    -4.56     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 3
                                      (  -50.18  -728.00    -4.45     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 4
                                      (  -50.77  -726.98    -4.52     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 5
                                      (  -50.27  -725.11    -4.63     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 6
                                      (  -51.37  -722.81    -4.11     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 7
                                      (  -51.36  -718.51    -4.09     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 8

                                      (FilledCircle  ;  [3,11]
                                        (Color Blue)
                                        (Name "Marker 11")
                                        (  -49.69  -734.73    -7.47     0.55)  ; 1
                                        (  -50.39  -731.97    -7.47     0.55)  ; 2
                                        (  -50.77  -726.98    -6.10     0.55)  ; 3
                                        (  -50.74  -724.70    -5.08     0.55)  ; 4
                                        (  -51.89  -721.52    -4.26     0.55)  ; 5
                                        (  -51.12  -719.72    -3.83     0.55)  ; 6
                                      )  ;  End of markers
                                       Normal
                                    )  ;  End of split
                                  |
                                    (  -43.11  -727.31    -7.56     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 1
                                    (  -42.55  -729.47    -7.54     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 2
                                    (  -41.43  -730.63    -8.21     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 3
                                    (  -39.66  -733.69    -8.25     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 4

                                    (FilledCircle  ;  [3,11]
                                      (Color Blue)
                                      (Name "Marker 11")
                                      (  -43.51  -726.64    -6.71     0.28)  ; 1
                                      (  -41.01  -730.18    -7.56     0.28)  ; 2
                                      (  -39.98  -732.74    -7.40     0.28)  ; 3
                                    )  ;  End of markers
                                     Normal
                                  )  ;  End of split
                                |
                                  (  -40.35  -663.46    -9.57     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-1-1-1-1-2, 1
                                  (  -41.01  -667.01   -11.23     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-1-1-1-1-2, 2
                                  (  -38.84  -669.60   -11.23     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-1-1-1-1-2, 3
                                  (  -39.20  -670.94   -11.23     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-1-1-1-1-2, 4
                                  (  -37.09  -673.79   -10.74     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-1-1-1-1-2, 5
                                  (  -36.76  -677.90   -10.10     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-1-1-1-1-2, 6

                                  (OpenCircle  ;  [3,2]
                                    (Color Blue)
                                    (Name "Marker 2")
                                    (  -40.42  -663.73   -10.92     0.55)  ; 1
                                    (  -37.17  -674.06   -10.92     0.55)  ; 2
                                  )  ;  End of markers

                                  (FilledCircle  ;  [3,11]
                                    (Color Blue)
                                    (Name "Marker 11")
                                    (  -38.76  -669.33   -11.89     0.55)  ; 1
                                    (  -39.26  -671.21   -11.82     0.55)  ; 2
                                    (  -36.90  -678.43    -9.55     0.55)  ; 3
                                  )  ;  End of markers
                                   Normal
                                )  ;  End of split
                              |
                                (  -42.04  -622.99   -11.49     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-1-1-1-2, 1
                                (  -44.47  -623.49   -11.49     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-1-1-1-2, 2

                                (FilledCircle  ;  [3,11]
                                  (Color Blue)
                                  (Name "Marker 11")
                                  (  -44.47  -623.49   -12.46     0.55)  ; 1
                                  (  -42.32  -622.92   -11.49     0.55)  ; 2
                                )  ;  End of markers
                                (
                                  (  -46.90  -623.98   -12.98     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-1-1-1-2-1, 1
                                  (  -50.53  -623.59   -18.78     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-1-1-1-2-1, 2

                                  (FilledCircle  ;  [3,11]
                                    (Color Blue)
                                    (Name "Marker 11")
                                    (  -45.37  -624.68   -11.49     0.55)  ; 1
                                    (  -47.17  -623.92   -11.49     0.55)  ; 2
                                    (  -50.38  -623.05   -14.90     0.55)  ; 3
                                    (  -50.81  -624.66   -16.98     0.55)  ; 4
                                  )  ;  End of markers
                                   Generated
                                |
                                  (  -42.66  -619.96   -11.49     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-1-1-1-2-2, 1

                                  (FilledCircle  ;  [3,11]
                                    (Color Blue)
                                    (Name "Marker 11")
                                    (  -43.76  -620.81   -11.49     0.55)  ; 1
                                  )  ;  End of markers
                                   Normal
                                )  ;  End of split
                              )  ;  End of split
                            |
                              (  -30.24  -584.29    -9.08     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-1-1-2, 1
                              (  -28.14  -587.14    -9.08     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-1-1-2, 2

                              (OpenCircle  ;  [3,2]
                                (Color Blue)
                                (Name "Marker 2")
                                (  -30.98  -583.80    -9.08     0.55)  ; 1
                                (  -28.67  -587.01    -9.08     0.55)  ; 2
                              )  ;  End of markers
                              (
                                (  -25.02  -585.11   -10.66     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-1-1-2-1, 1
                                (  -22.77  -587.43    -8.99     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-1-1-2-1, 2
                                (  -20.06  -590.17    -8.98     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-1-1-2-1, 3
                                (  -17.91  -593.90   -10.93     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-1-1-2-1, 4
                                (  -14.23  -595.17    -8.51     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-1-1-2-1, 5
                                (  -13.96  -595.25    -8.94     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-1-1-2-1, 6
                                (
                                  (  -11.74  -594.41    -8.44     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-1-1-2-1-1, 1
                                  (   -7.82  -593.74    -8.44     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-1-1-2-1-1, 2
                                  (   -5.87  -597.12    -5.67     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-1-1-2-1-1, 3
                                  (   -4.35  -598.96    -5.67     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-1-1-2-1-1, 4

                                  (FilledCircle  ;  [3,11]
                                    (Color Blue)
                                    (Name "Marker 11")
                                    (  -12.08  -594.60    -8.94     0.28)  ; 1
                                    (   -8.16  -593.93    -7.87     0.28)  ; 2
                                    (   -4.47  -598.36    -5.15     0.28)  ; 3
                                  )  ;  End of markers
                                   Normal
                                |
                                  (  -11.19  -597.71    -7.21     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-1-1-2-1-2, 1
                                  (  -13.28  -598.01    -4.47     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-1-1-2-1-2, 2
                                  (  -12.72  -601.31    -4.44     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-1-1-2-1-2, 3

                                  (OpenCircle  ;  [3,2]
                                    (Color Blue)
                                    (Name "Marker 2")
                                    (  -14.57  -595.36    -9.44     0.28)  ; 1
                                    (  -11.77  -596.69    -5.09     0.28)  ; 2
                                  )  ;  End of markers

                                  (FilledCircle  ;  [3,11]
                                    (Color Blue)
                                    (Name "Marker 11")
                                    (  -25.42  -585.57    -9.08     0.28)  ; 1
                                    (  -22.70  -587.17    -9.08     0.28)  ; 2
                                    (  -20.52  -589.76    -8.68     0.28)  ; 3
                                    (  -19.27  -591.52    -9.86     0.28)  ; 4
                                    (  -12.69  -599.03    -6.10     0.28)  ; 5
                                    (  -12.77  -600.44    -4.42     0.28)  ; 6
                                  )  ;  End of markers
                                   Normal
                                )  ;  End of split
                              |
                                (  -29.34  -590.56    -8.79     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-1-1-2-2, 1
                                (  -28.70  -592.44    -8.79     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-1-1-2-2, 2

                                (FilledCircle  ;  [3,11]
                                  (Color Blue)
                                  (Name "Marker 11")
                                  (  -29.20  -590.01    -9.08     0.28)  ; 1
                                  (  -28.96  -592.37    -9.08     0.28)  ; 2
                                )  ;  End of markers
                                 Normal
                              )  ;  End of split
                            )  ;  End of split
                          |
                            (  -32.64  -562.89    -8.66     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-1-2, 1
                            (  -29.76  -562.82    -9.58     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-1-2, 2
                            (  -28.10  -564.11    -5.03     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-1-2, 3
                            (  -26.07  -562.94    -5.03     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-1-2, 4

                            (OpenCircle  ;  [3,2]
                              (Color Blue)
                              (Name "Marker 2")
                              (  -28.44  -564.32    -5.22     0.55)  ; 1
                            )  ;  End of markers

                            (FilledCircle  ;  [3,11]
                              (Color Blue)
                              (Name "Marker 11")
                              (  -32.24  -562.43    -8.08     0.55)  ; 1
                              (  -29.92  -564.49    -6.93     0.55)  ; 2
                            )  ;  End of markers
                             Normal
                          )  ;  End of split
                        |
                          (  -34.50  -517.37   -13.10     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-2, 1
                          (  -34.32  -518.86   -13.10     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-2, 2
                          (  -36.96  -520.16   -13.10     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-2, 3

                          (FilledCircle  ;  [3,11]
                            (Color Blue)
                            (Name "Marker 11")
                            (  -34.30  -517.72   -10.19     0.28)  ; 1
                            (  -36.70  -520.23   -13.10     0.28)  ; 2
                          )  ;  End of markers
                          (
                            (  -39.88  -521.39    -9.89     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-2-1, 1
                            (  -43.34  -523.61    -9.69     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-2-1, 2
                            (  -47.37  -523.68    -9.67     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-2-1, 3

                            (FilledCircle  ;  [3,11]
                              (Color Blue)
                              (Name "Marker 11")
                              (  -39.88  -521.39   -13.10     0.28)  ; 1
                              (  -45.62  -523.57   -11.58     0.28)  ; 2
                              (  -48.37  -523.13   -11.58     0.28)  ; 3
                            )  ;  End of markers
                            (
                              (  -51.16  -524.96    -8.44     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-2-1-1, 1
                              (  -54.74  -522.28    -8.44     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-2-1-1, 2
                              (  -56.39  -524.13    -8.44     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-2-1-1, 3
                              (  -57.88  -521.16    -8.44     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-2-1-1, 4

                              (OpenCircle  ;  [3,2]
                                (Color Blue)
                                (Name "Marker 2")
                                (  -57.96  -521.42    -8.44     0.28)  ; 1
                              )  ;  End of markers

                              (FilledCircle  ;  [3,11]
                                (Color Blue)
                                (Name "Marker 11")
                                (  -50.89  -525.03    -9.67     0.28)  ; 1
                                (  -52.02  -523.87    -9.67     0.28)  ; 2
                                (  -54.62  -522.89    -9.67     0.28)  ; 3
                                (  -55.90  -523.40    -9.67     0.28)  ; 4
                              )  ;  End of markers
                              (
                                (  -61.21  -522.84    -7.92     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-2-1-1-1, 1
                                (  -63.63  -527.64    -7.92     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-2-1-1-1, 2
                                (  -66.61  -529.13    -8.27     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-2-1-1-1, 3
                                (  -69.41  -535.27    -7.88     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-2-1-1-1, 4
                                (  -69.61  -539.23    -7.52     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-2-1-1-1, 5
                                (  -74.13  -544.33    -8.18     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-2-1-1-1, 6
                                (  -77.32  -546.62    -7.45     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-2-1-1-1, 7
                                (  -78.12  -549.57    -8.58     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-2-1-1-1, 8
                                (  -81.24  -551.60    -9.79     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-2-1-1-1, 9
                                (  -84.24  -554.23   -12.77     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-2-1-1-1, 10
                                (  -87.06  -554.05   -12.81     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-2-1-1-1, 11
                                (  -90.51  -555.14   -13.01     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-2-1-1-1, 12
                                (  -93.36  -552.94   -16.25     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-2-1-1-1, 13
                                (  -97.60  -549.51   -16.25     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-2-1-1-1, 14
                                (  -99.81  -549.20   -16.25     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-2-1-1-1, 15
                                ( -101.40  -547.63   -16.91     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-2-1-1-1, 16
                                ( -103.63  -548.47   -20.64     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-2-1-1-1, 17
                                ( -109.61  -548.30   -23.45     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-2-1-1-1, 18
                                ( -109.93  -551.65   -25.85     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-2-1-1-1, 19

                                (OpenCircle  ;  [3,2]
                                  (Color Blue)
                                  (Name "Marker 2")
                                  ( -102.35  -547.96   -17.40     0.28)  ; 1
                                  (  -78.65  -549.43   -10.02     0.28)  ; 2
                                )  ;  End of markers

                                (FilledCircle  ;  [3,11]
                                  (Color Blue)
                                  (Name "Marker 11")
                                  (  -61.69  -523.57    -8.44     0.28)  ; 1
                                  (  -63.21  -526.03    -9.15     0.28)  ; 2
                                  (  -65.19  -528.08    -7.12     0.28)  ; 3
                                  (  -67.39  -530.93    -6.59     0.28)  ; 4
                                  (  -69.14  -535.34    -5.84     0.28)  ; 5
                                  (  -70.29  -539.62    -5.84     0.28)  ; 6
                                  (  -76.98  -546.43    -9.27     0.28)  ; 7
                                  (  -81.37  -550.99   -11.00     0.28)  ; 8
                                  (  -84.15  -552.82   -11.52     0.28)  ; 9
                                  (  -86.86  -554.39   -13.81     0.28)  ; 10
                                  (  -91.12  -555.26   -14.00     0.28)  ; 11
                                  (  -93.49  -552.34   -16.48     0.28)  ; 12
                                  (  -95.35  -551.84   -16.48     0.28)  ; 13
                                  (  -98.74  -549.49   -16.86     0.28)  ; 14
                                  ( -100.68  -549.25   -17.17     0.28)  ; 15
                                  ( -104.36  -547.98   -20.92     0.28)  ; 16
                                  ( -106.11  -548.09   -20.93     0.28)  ; 17
                                  ( -109.27  -548.10   -23.84     0.28)  ; 18
                                  ( -109.67  -551.73   -26.79     0.28)  ; 19
                                  (  -73.86  -544.40    -9.05     0.28)  ; 20
                                )  ;  End of markers
                                 Normal
                              |
                                (  -57.50  -518.67    -7.30     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-2-1-1-2, 1
                                (  -61.03  -516.87    -7.30     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-2-1-1-2, 2
                                (  -62.30  -511.94    -7.30     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-2-1-1-2, 3

                                (FilledCircle  ;  [3,11]
                                  (Color Blue)
                                  (Name "Marker 11")
                                  (  -57.58  -518.94    -8.30     0.28)  ; 1
                                  (  -60.90  -516.33    -8.30     0.28)  ; 2
                                  (  -61.76  -512.08    -6.91     0.28)  ; 3
                                )  ;  End of markers
                                 Normal
                              )  ;  End of split
                            |
                              (  -49.86  -523.30    -9.67     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-2-1-2, 1
                              (  -53.05  -521.30    -9.67     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-2-1-2, 2

                              (FilledCircle  ;  [3,11]
                                (Color Blue)
                                (Name "Marker 11")
                                (  -50.25  -522.63    -9.67     0.28)  ; 1
                                (  -51.98  -521.59    -9.67     0.28)  ; 2
                              )  ;  End of markers
                               Normal
                            )  ;  End of split
                          |
                            (  -36.42  -523.46   -14.47     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-1-2-2, 1

                            (FilledCircle  ;  [3,11]
                              (Color Blue)
                              (Name "Marker 11")
                              (  -36.68  -523.39   -14.47     0.28)  ; 1
                            )  ;  End of markers
                             Normal
                          )  ;  End of split
                        )  ;  End of split
                      |
                        (  -37.86  -490.87   -13.60     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-2, 1
                        (  -40.00  -490.30   -13.60     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-2, 2
                        (  -41.84  -491.82   -13.60     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-2, 3
                        (  -43.79  -491.58   -13.60     0.28)  ; R-2-2-2-1-1-1-1-1-1-1-2, 4

                        (FilledCircle  ;  [3,11]
                          (Color Blue)
                          (Name "Marker 11")
                          (  -37.52  -490.68   -10.48     0.55)  ; 1
                          (  -41.02  -490.89   -12.46     0.55)  ; 2
                          (  -42.91  -491.53   -12.44     0.55)  ; 3
                          (  -39.27  -490.78   -13.60     0.55)  ; 4
                        )  ;  End of markers
                         Normal
                      )  ;  End of split
                    |
                      (  -37.08  -480.47   -12.51     0.55)  ; R-2-2-2-1-1-1-1-1-1-2, 1

                      (FilledCircle  ;  [3,11]
                        (Color Blue)
                        (Name "Marker 11")
                        (  -36.62  -480.88   -12.51     0.55)  ; 1
                      )  ;  End of markers
                       Normal
                    )  ;  End of split
                  |
                    (  -36.01  -464.66    -8.06     0.55)  ; R-2-2-2-1-1-1-1-1-2, 1
                    (  -36.06  -463.79    -8.06     0.55)  ; R-2-2-2-1-1-1-1-1-2, 2

                    (OpenCircle  ;  [3,2]
                      (Color Blue)
                      (Name "Marker 2")
                      (  -36.25  -463.45    -8.06     0.55)  ; 1
                    )  ;  End of markers
                    (
                      (  -34.35  -461.67    -3.86     0.28)  ; R-2-2-2-1-1-1-1-1-2-1, 1
                      (  -31.80  -461.77    -3.86     0.28)  ; R-2-2-2-1-1-1-1-1-2-1, 2
                      (  -29.30  -461.01    -3.57     0.28)  ; R-2-2-2-1-1-1-1-1-2-1, 3
                      (  -29.79  -458.58    -2.43     0.28)  ; R-2-2-2-1-1-1-1-1-2-1, 4
                      (  -26.18  -455.83    -1.54     0.28)  ; R-2-2-2-1-1-1-1-1-2-1, 5
                      (  -23.84  -452.43    -1.37     0.28)  ; R-2-2-2-1-1-1-1-1-2-1, 6
                      (  -23.32  -449.42    -1.35     0.28)  ; R-2-2-2-1-1-1-1-1-2-1, 7
                      (  -20.83  -445.50    -1.35     0.28)  ; R-2-2-2-1-1-1-1-1-2-1, 8
                      (  -21.62  -444.14    -1.35     0.28)  ; R-2-2-2-1-1-1-1-1-2-1, 9
                      (  -16.12  -440.74    -0.85     0.28)  ; R-2-2-2-1-1-1-1-1-2-1, 10
                      (  -14.40  -434.31    -1.02     0.28)  ; R-2-2-2-1-1-1-1-1-2-1, 11
                      (  -13.27  -426.88    -0.17     0.28)  ; R-2-2-2-1-1-1-1-1-2-1, 12
                      (  -12.87  -423.30    -2.39     0.28)  ; R-2-2-2-1-1-1-1-1-2-1, 13
                      (  -13.25  -418.32    -2.39     0.28)  ; R-2-2-2-1-1-1-1-1-2-1, 14
                      (  -12.39  -415.11    -2.39     0.28)  ; R-2-2-2-1-1-1-1-1-2-1, 15

                      (OpenCircle  ;  [3,2]
                        (Color Blue)
                        (Name "Marker 2")
                        (  -34.14  -460.87    -8.06     0.28)  ; 1
                      )  ;  End of markers

                      (FilledCircle  ;  [3,11]
                        (Color Blue)
                        (Name "Marker 11")
                        (  -29.62  -460.06    -8.06     0.28)  ; 1
                        (  -24.72  -452.49    -1.61     0.28)  ; 2
                        (  -22.62  -447.88    -1.37     0.28)  ; 3
                        (  -22.16  -444.00    -1.02     0.28)  ; 4
                        (  -21.30  -445.09    -1.02     0.28)  ; 5
                        (  -18.43  -441.84     0.16     0.28)  ; 6
                        (  -15.85  -440.81     0.16     0.28)  ; 7
                        (  -13.66  -426.20     2.03     0.28)  ; 8
                        (  -15.03  -435.58    -1.02     0.28)  ; 9
                        (  -13.40  -423.11     0.52     0.28)  ; 10
